TIPO_VIA,NOMBRE_VIA,NUM_PORTAL,MUNICIPIO,PROVINCIA,NOMBRE,CÓDIGO POSTAL,TELÉFONO 1,EMAIL
,ARZOBISPO PEDRO CASTRO EDIF COLUMBA I,,GRANADA,GRANADA,ASOCIACIÓN REGIONAL ANDALUZA DE MUJERES SORDAS  ARAMUS,18013,958842075,[email]
CALLE,INFANTA DOÑA MARIA,4,CORDOBA,CORDOBA,FED. ANDALUZA DE ASOCIACIÓN DE MUJERES VIUDAS,14005,957233447,
CALLE,GARCIA VINUESA,22,SEVILLA,SEVILLA,FED. ANDALUZA DE MUJERES EMPRESARIAS,41001,954-99-09-91/92,[email]
,MORATIN,6,SEVILLA,SEVILLA,FED. ANDALUZA DE CONSUMIDORES Y AMAS DE CASA AL-ANDALUS,41001,954564102,[email]
PLAZA,ALCALDE JOSE GONZALEZ,S/N,BORNOS,CADIZ,FED. ASOCIACIÓN DE MUJERES SIERRA DE CÁDIZ  FEMSICA,11640,956 729128,[email]
CALLE,SALVADOR TAVORA ,S/N,SEVILLA,SEVILLA,FED. DE ASOCIACIÓNES DE MUJERES DISTRITO ESTE,41006,0,
,SANTA MARIA,14,SEVILLA,SEVILLA,FED. DE MUJERES PROG. POR LA IGUALDAD FAMPIS,41008,0,
,TETUAN,34,LINARES,JAEN,FED. PROV DE MUJERES PROGRESISTAS DE JAEN- FAMPIJ,23700,956603031,
CALLE,MADRE SOLEDAD TORRES ACOSTA,10,JAEN,JAEN,FED. PROVINCIAL ASOCIACIÓN AMAS DE CASA TRES MORILLAS,23001,953261156,
,ALBERTO LISTA,16,SEVILLA,SEVILLA,FEDERACION ASOCIACIÓN DE MUJERES PARA LA COMUNICAC,41003,0,
URB,TORRES COLON,3,VELEZ MALAGA,MALAGA,FEDERACIÓN AXARQUIA DE ASOCIACIÓN DE MUJERES,29740,605 585 354,
CALLE,SAN ISIDRO,,DOS TORRES,CORDOBA,FEDERACIÓN COMARCAL DE ASOCIACIONES DE MUJERES DE LOS PEDROCHES,14460,6629977013,
CALLE,ANGUSTIAS,S/N,NIGUELAS,GRANADA,FEDERACIÓN DE A.A.M.M. VALLE DE LECRIN,18657,958781559,
CALLE,PAZ,9,MOLLINA,MALAGA,FEDERACIÓN DE ASOCIACIÓNES DE MUJERES COMARCA DE ANTEQUERA (FAMCA),29532,952740566,
,APDO CORREOS,16,ORGIVA,GRANADA,FEDERACIÓN DE ASOCIACIONES DE MUJERES DE LA ALPUJARRA,18400,608740028,[email]
CALLE,PLCET,25,CANILLAS ACEITUNO,MALAGA,FEDERACIÓN DE ASOCIACIONES DE MUJERES DE LA AXARQUIA INTERIOR  LA MAROMA,29716,952518264,
,JOSE JIMENEZ,27,BAZA,GRANADA,FEDERACIÓN DE ASOCIACIONES DE MUJERES DEL ALTIPLANO GRANADINO,18850,608534327,[email]
,FINCA SAN JOSE CTRA SAN BENITO ,S/N,LEBRIJA,SEVILLA,FEDERACION DE ASOCIACIONES DE MUJERES DEL BAJO GUADALQUIVIR,41740,955869100,[email]
PLAZA,ANGUSTIAS,S/N,NIGUELAS,GRANADA,FEDERACIÓN DE ASOCIACIONES DE MUJERES DEL VALLE DE LECRÍN,18657,661025075,
CALLE,SAN ROQUE PLCET PICADERO,S/N,JIMENA FRONTERA,CADIZ,FEDERACIÓN DE ASOCIACIONES DE MUJERES EL DESPERTAR,11340,956 618578,[email]
,URBANIZACION SAN FRANCISCO,1,ALGECIRAS,CADIZ,FEDERACIÓN DE ASOCIACIONES DE MUJERES EMPRENDEDORAS (FAME),11203,956655239,[email]
PQUE,GUADALTEBA,,CAMPILLOS,MALAGA,FEDERACIÓN DE ASOCIACIONES DE MUJERES PEÑARRUBIA,29320,952713459,[email]
CALLE,DEHESA,80,PIZARRA,MALAGA,FEDERACIÓN DE ASOCIACIONES POR LA IGUALDAD DE GÉNERO EN EL VALLE DEL GUADALHORCE, GUADALHORCE EQUILIBRA,29560,952483868,[email]
CALLE,SAN ISIDRO,3,JEREZ FRONTERA,CADIZ,FEDERACION DE ASOCIACIONES Y COLECTIVOS DE MUJERES DE LA COMARCA RURAL DE JEREZ SOL RURAL,11593,680447823,[email]
,ALMOLA BOQUERON,10,GRANADA,GRANADA,FEDERACION DE EMPRESARIAS GRANADINAS (FEG),18001,958804763,[email]
CALLE,SANTA CLARA,8,SEVILLA,SEVILLA,FEDERACIÓN DE MUJERES PROGRESISTAS DE ANDALUCÍA,41002,,
PLAZA,LARGA,1,PURCHENA,ALMERIA,FEDERACION MUJERES DEL ALMANZORA X LA IGUALDAD,4870,662595315,[email]   [email]
,COSANO,8,CORDOBA,CORDOBA,FEDERACIÓN LOCAL DE ASOCIACIÓNMUJERES ORILLAS DEL GENIL,14500,647862831,
CALLE,NUESTRO PADRE JESUS PIEDAD,S/N,JAEN,JAEN,FEDERACION PROVINCIAL DE ASOCIACIONES DE MUJERES DE JAEN,23002,953229172,[email]
CALLE,SAN JACINTO,7,MALAGA,MALAGA,FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE MUJERES DE MÁLAGA  AGORA,29007,676030719,[email]
AVDA,CONSTITUCION,27,GRANADA,GRANADA,FEDERACIÓN PROVINCIAL DE ASOCIACIONES DE MUJERES MARÍA LEJÁRRAGA,18014,678583942,[email]
CALLE,MARQUES ENSENADA,11,CADIZ,CADIZ,FEDERACIÓN PROVINCIAL DE CONSUMIDORES Y AMAS DE CASA GADIR-AL ANDALUS,11008,956291478,[email]
,GRANADA,,,,FUNDACION VINCULO,,958221384,
CALLE,OBISPO FITERO,9,CORDOBA,CORDOBA,PLATAFORMA ANDALUZA APOYO AL LOBBY EUROPEO,14001,957473237,[email]
CALLE,SAN JUAN BOSCO,65,MALAGA,MALAGA,PLATAFORMA CONTRA LOS MALOS TRATOS A MUJERES  VIOLENCIA CERO,29014,952082214,[email]
